Date,CompanyID,Ticker,Name,PortfolioId,PortfolioName,PricePerShare,CurrentHoldings
1/1/23,111230,AAPL US,Apple Inc.,120,SP500,$150.00,1000
1/2/23,111230,AAPL US,Apple Inc.,120,SP500,$151.00,9000
1/3/23,111230,AAPL US,Apple Inc.,120,SP500,$152.00,9003
1/4/23,111230,AAPL US,Apple Inc.,120,SP500,$153.00,9003
1/5/23,111230,AAPL US,Apple Inc.,120,SP500,$140.00,9003
1/6/23,111230,AAPL US,Apple Inc.,120,SP500,$145.00,8000
1/7/23,111230,AAPL US,Apple Inc.,120,SP500,$180.00,8002
1/8/23,111230,AAPL US,Apple Inc.,120,SP500,$130.00,8050
1/9/23,111230,AAPL US,Apple Inc.,120,SP500,$140.00,8050
1/10/23,111230,AAPL US,Apple Inc.,120,SP500,$125.00,8049
1/1/23,111232,JNJ US,Johnson and Johnson,120,SP500,$150.00,1000
1/2/23,111232,JNJ US,Johnson and Johnson,120,SP500,$151.00,9000
1/3/23,111232,JNJ US,Johnson and Johnson,120,SP500,$152.00,9003
1/4/23,111232,JNJ US,Johnson and Johnson,120,SP500,$153.00,9003
1/5/23,111232,JNJ US,Johnson and Johnson,120,SP500,$140.00,9003
1/6/23,111232,JNJ US,Johnson and Johnson,120,SP500,$145.00,8000
1/7/23,111232,JNJ US,Johnson and Johnson,120,SP500,$180.00,8002
1/8/23,111232,JNJ US,Johnson and Johnson,120,SP500,$130.00,8050
1/9/23,111232,JNJ US,Johnson and Johnson,120,SP500,$140.00,8050
1/10/23,111232,JNJ US,Johnson and Johnson,120,SP500,$125.00,8049
1/1/23,111236,BA US,Boeing Co,120,SP500,$213.00,10000
1/2/23,111236,BA US,Boeing Co,120,SP500,$215.00,10000
1/3/23,111236,BA US,Boeing Co,120,SP500,$220.00,10000
1/4/23,111236,BA US,Boeing Co,120,SP500,$210.00,10050
1/5/23,111236,BA US,Boeing Co,120,SP500,$205.00,10051
1/6/23,111236,BA US,Boeing Co,120,SP500,$210.00,10051
1/7/23,111236,BA US,Boeing Co,120,SP500,$215.00,9000
1/8/23,111236,BA US,Boeing Co,120,SP500,$220.00,7000
1/9/23,111236,BA US,Boeing Co,120,SP500,$210.00,10000
1/10/23,111236,BA US,Boeing Co,120,SP500,$200.00,20000
1/1/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$150.00,3000
1/2/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$151.00,3000
1/3/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$152.00,3000
1/4/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$153.00,3000
1/5/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$140.00,3004
1/6/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$145.00,3004
1/7/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$180.00,3050
1/8/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$130.00,3050
1/9/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$140.00,2000
1/10/23,111230,AAPL US,Apple Inc.,235,Technology Leaders,$125.00,2000
1/1/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$90.00,1000
1/2/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$90.00,2000
1/3/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$120.00,3000
1/4/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$100.00,4000
1/5/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$80.00,4000
1/6/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$85.00,4000
1/7/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$86.00,3500
1/8/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$120.00,3000
1/9/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$100.00,3000
1/10/23,111240,GOOGL,Alphabet Inc,235,Technology Leaders,$110.00,2000
